FREESLOT
MT_TESLAMBIENT
MT_SFXSCP1
MT_SFXSCP2
MT_SFXSCP3
MT_SFXSCP4
MT_SFXSCP5
MT_SCPRADIO
MT_SCPALARM
MT_MCTORCH
S_MCTORCH
SPR_MCTR

Object MT_TESLAMBIENT
Flags =	MF_NOSECTOR|MF_NOBLOCKMAP|MF_NOGRAVITY|MF_AMBIENT
RaiseState = S_NULL

Object MT_SFXSCP3
MapThingNum = 2305
SpawnState = S_INVISIBLE
SpawnHealth = 100
ReactionTime = 0
SeeState = S_NULL
SeeSound = 	sfx_samb3
AttackSound = sfx_None
PainState = S_NULL
PainChance = 0
PainSound = sfx_None
Speed = 1
MeleeState = S_NULL
MissileState = S_NULL
DeathState = S_NULL
XDeathState = S_NULL
DeathSound = sfx_None
Radius = 8*FRACUNIT
Height = 16*FRACUNIT
Mass = 4
Damage = 0
ActiveSound = sfx_None
Flags =	MF_NOSECTOR|MF_NOBLOCKMAP|MF_NOGRAVITY|MF_AMBIENT
RaiseState = S_NULL

Object MT_SFXSCP4
MapThingNum = 2306
SpawnState = S_INVISIBLE
SpawnHealth = 100
ReactionTime = 0
SeeState = S_NULL
SeeSound = 	sfx_samb4
AttackSound = sfx_None
PainState = S_NULL
PainChance = 0
PainSound = sfx_None
Speed = 1
MeleeState = S_NULL
MissileState = S_NULL
DeathState = S_NULL
XDeathState = S_NULL
DeathSound = sfx_None
Radius = 8*FRACUNIT
Height = 16*FRACUNIT
Mass = 4
Damage = 0
ActiveSound = sfx_None
Flags =	MF_NOSECTOR|MF_NOBLOCKMAP|MF_NOGRAVITY|MF_AMBIENT
RaiseState = S_NULL

Object MT_SFXSCP5
MapThingNum = 2307
SpawnState = S_INVISIBLE
SpawnHealth = 100
ReactionTime = 0
SeeState = S_NULL
SeeSound = 	sfx_samb5
AttackSound = sfx_None
PainState = S_NULL
PainChance = 0
PainSound = sfx_None
Speed = 1
MeleeState = S_NULL
MissileState = S_NULL
DeathState = S_NULL
XDeathState = S_NULL
DeathSound = sfx_None
Radius = 8*FRACUNIT
Height = 16*FRACUNIT
Mass = 4
Damage = 0
ActiveSound = sfx_None
Flags =	MF_NOSECTOR|MF_NOBLOCKMAP|MF_NOGRAVITY|MF_AMBIENT
RaiseState = S_NULL

Object MT_SCPRADIO
MapThingNum = 2302
SpawnState = S_INVISIBLE
SpawnHealth = 150
ReactionTime = 0
SeeState = S_NULL
SeeSound = 	sfx_srdio
AttackSound = sfx_None
PainState = S_NULL
PainChance = 0
PainSound = sfx_None
Speed = 0
MeleeState = S_NULL
MissileState = S_NULL
DeathState = S_NULL
XDeathState = S_NULL
DeathSound = sfx_None
Radius = 8*FRACUNIT
Height = 16*FRACUNIT
Mass = 1000
Damage = 0
ActiveSound = sfx_None
Flags =	MF_NOSECTOR|MF_NOBLOCKMAP|MF_NOGRAVITY|MF_AMBIENT
RaiseState = S_NULL

Object MT_SCPALARM
MapThingNum = 2303
SpawnState = S_INVISIBLE
SpawnHealth = 100
ReactionTime = 8
SeeState = S_NULL
SeeSound = 	sfx_salrm
AttackSound = sfx_None
PainState = S_NULL
PainChance = 0
PainSound = sfx_None
Speed = 1
MeleeState = S_NULL
MissileState = S_NULL
DeathState = S_NULL
XDeathState = S_NULL
DeathSound = sfx_None
Radius = 8*FRACUNIT
Height = 16*FRACUNIT
Mass = 4
Damage = 0
ActiveSound = sfx_None
Flags =	MF_NOSECTOR|MF_NOBLOCKMAP|MF_NOGRAVITY|MF_AMBIENT
RaiseState = S_NULL

Object MT_MCTORCH
MapThingNum = 2308
SpawnState = S_MCTORCH
SpawnHealth = 100
ReactionTime = 8
SeeState = S_NULL
SeeSound = 0
AttackSound = sfx_None
PainState = S_NULL
PainChance = 0
PainSound = sfx_None
Speed = 1
MeleeState = S_NULL
MissileState = S_NULL
DeathState = S_NULL
XDeathState = S_NULL
DeathSound = sfx_None
Radius = 8*FRACUNIT
Height = 16*FRACUNIT
Mass = 0
Damage = 0
ActiveSound = sfx_None
Flags =	MF_NOBLOCKMAP|MF_NOGRAVITY|MF_SCENERY
RaiseState = S_NULL

State S_MCTORCH
SpriteName = MCTR
SpriteFrame = A
Duration = 0
SpriteFrame = A
Var1 = 0
Var2 = 0
Next = S_MCTORCH
